,show_id,type,title,cast,description,netflix_no,country,date_added,release_year,rating,duration,listed_in,age
1408,70230147,Movie,Exit Strategy,"Jameel Saleem, Kimelia Weathers, Quincy Harris, Big Boy, Kevin Hart, Misty Alli, Noelle Balfour, Sid Burston, Carlos Castillo, Liz Hernandez, Nick Sinise","When James's living situation turns sour, he has little choice but to move in with his new girlfriend ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",2044,United States,"March 3, 2019",2012,NR,79 min,"Comedies, Romantic Movies",11
1409,80105067,Movie,Middle School: The Worst Years of My Life,"Griffin Gluck, Lauren Graham, Rob Riggle, Thomas Barbusca, Andrew Daly, Adam Pally, Retta, Efren Ramirez, Isabela Moner, Alexa Nisenson, Jacob Hopkins","At Hills Village Middle School, budding cartoonist Rafe and best pal Leo challenge their uptight principal by breaking every rule in his handbook.",2045,"United States, Cambodia","March 3, 2019",2016,PG,92 min,"Children & Family Movies, Comedies",13
1410,81033429,Movie,15-Aug,"Rahul Pethe, Mrunmayee Deshpande, Adinath Kothare, Vaibhav Mangale, Jaywant Wadkar, Satish Pulekar, Naina Apte, Uday Tikekar","On India's Independence Day, a zany mishap in a Mumbai chawl disrupts a young love story while compelling the residents to unite in aid of a little boy.",2047,India,"March 29, 2019",2019,TV-14,124 min,"Comedies, Dramas, Independent Movies",13
1411,80188579,Movie,Bayonet,"Luis Gerardo Mï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½","Alone in Finland, a retired Mexican boxer lives in desolation under the weight of an agonizing past, until he gets a shot at redemption in the ring.",2048,"Mexico, Finland","March 29, 2019",2019,TV-MA,102 min,"Dramas, International Movies, Sports Movies",13
1412,80992232,TV Show,Bitter Daisies,"Marï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½a Mera, Toni Salgado, Miquel Insua, Denis Gï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï","While investigating the disappearance of a teen girl in a tight-knit Galician town, a Civil Guard officer uncovers secrets linked to a loss of her own.",2049,Spain,"March 29, 2019",2018,TV-MA,1 Season,"Crime TV Shows, International TV Shows, TV Dramas",13
1413,80145533,Movie,The Bleeder,"Liev Schreiber, Elisabeth Moss, Ron Perlman, Naomi Watts, Jim Gaffigan, Michael Rapaport, Pooch Hall, Morgan Spector, Jason Jones","Husband. Father. Fighter. Meet Chuck Wepner, the liquor salesman and self-proclaimed real-life inspiration behind Rocky Balboa.",2051,United States,"March 29, 2019",2016,R,98 min,"Dramas, Sports Movies",11
1414,80200571,Movie,The Highwaymen,"Kevin Costner, Woody Harrelson, Kathy Bates, John Carroll Lynch, Thomas Mann, Kim Dickens, W. Earl Brown, William Sadler",Two steely former Texas Rangers are tasked with tracking and killing infamous criminals Bonnie and Clyde in this crime drama based on real events.,2052,United States,"March 29, 2019",2019,R,132 min,Dramas,11
1415,70129463,Movie,Tucker and Dale vs. Evil,"Tyler Labine, Alan Tudyk, Katrina Bowden, Jesse Moss, Philip Granger, Brandon Jay McLaren, Christie Laing, Chelan Simmons, Travis Nelson, Alex Arsenault","Expecting to relax at their ""vacation"" cabin, two backwoods boys see their trip turn into a nightmare when they're accused of being psychotic killers.",2056,"Canada, United States, India, United Kingdom","March 29, 2019",2010,R,89 min,"Comedies, Horror Movies, Independent Movies",13
1416,80170767,Movie,Wolves,"Michael Shannon, Carla Gugino, Taylor John Smith, Chris Bauer, John Douglas Thompson, Zazie Beetz, Wayne Duvall, Christopher Meyer, Richard Kohnke",A promising high school basketball player has his eye on an Ivy League scholarship. But his father's secret addictions could ruin everything.,2057,United States,"March 29, 2019",2016,R,109 min,"Dramas, Independent Movies, Sports Movies",13
1417,80134826,Movie,Jo Koy: Live from Seattle,Jo Koy,"Between raising a teenage boy and growing up with a Filipino mother, stand-up comic Jo Koy has been through a lot. He's here to tell you all about it.",2060,United States,"March 28, 2017",2017,TV-MA,63 min,Stand-Up Comedy,18
1418,81047902,Movie,Danur: I Can See Ghosts,"Prilly Latuconsina, Sandrinna Michelle, Shareefa Daanish, Indra Brotolaras, Kinaryosih, Inggrid Widjanarko, Asha Kenyeri Bermudez, Wesley Andrew, Kevin Bzezovski Taroreh, Gamaharitz","Adapted from a best-selling novel, this horror film shows Risa befriending ghosts until an evil spirit tries to take her sister to the other side.",2061,Indonesia,"March 27, 2019",2017,TV-14,75 min,"Horror Movies, International Movies",13
1419,81047897,Movie,Verses of Love,"Fedi Nuril, Rianti Cartwright, Carissa Putri, Melanie Putria, Zaskia Adya Mecca, Surya Saputra, Dennis Adhiswara, Oka Antara","Polygamy, piety and personal principles collide for a charming and congenial young university student struggling in a four-way love triangle.",2062,Indonesia,"March 27, 2019",2008,TV-14,126 min,"Dramas, International Movies, Romantic Movies",13
1420,80216988,Movie,ýýýýýýg man ýýýýýýig,"Jï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½hannes Haukur Jï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿","Young urbanites renovating a rundown house, and a psychiatrist grieving his son's disappearance, are connected to a supernatural, decades-old secret.",2063,Iceland,"March 27, 2018",2017,TV-MA,106 min,"Horror Movies, International Movies",13
1421,80213803,TV Show,James Acaster: Repertoire,James Acaster,"Offbeat comic James Acaster covers the strange, the mundane and everything in between in this collection of four wide-ranging stand-up specials.",2064,United Kingdom,"March 27, 2018",2018,TV-14,1 Season,"British TV Shows, International TV Shows, Stand-Up Comedy & Talk Shows",13
1422,80175623,Movie,Blood Money,"Manish Chaudhary, Kunal Khemu, Amrita Puri, Shekar Shukla, Teeshay, Mia Evonne Uyeda","Ambitious Kunal takes a job in the diamond business, but his life is thrown into turmoil when he's drawn into the seedy underworld of his new career.",2065,India,"March 27, 2017",2012,TV-14,110 min,"Dramas, International Movies, Romantic Movies",13
1423,81002880,Movie,Nate Bargatze: The Tennessee Kid,Nate Bargatze,"Comic Nate Bargatze touches on air travel, cheap weddings, college football, chocolate milk and the perils of ordering coffee in this stand-up special.",2066,United States,"March 26, 2019",2019,TV-PG,61 min,Stand-Up Comedy,21
1424,80222896,Movie,Birdshot,"Mary Joy Apostol, Arnold Reyes, Ku Aquino, John Arcilla, Dido Dela Paz, Elora Espano, Ronnie Quizon, Rolando T. Inocencio, Suzette Ranillo, Angelica C. Ferro","A sheltered farm girl inadvertently shoots an endangered Philippine eagle, setting off a police investigation that exposes violence and corruption.",2067,"Philippines, Qatar","March 26, 2018",2016,TV-MA,115 min,"Dramas, International Movies, Thrillers",13
1425,81038046,Movie,Sei,"Nakhul, Aanchal Munjal, Nassar, Prakash Raj, Thalaivasal Vijay, Manobala, Jeyan Cherthala, Annadurai Kannadasan","An aspiring yet aimless actor takes over his ailing father's job as an ambulance driver, unwittingly getting involved in an organ-trafficking network.",2068,India,"March 25, 2019",2018,TV-14,126 min,"Action & Adventure, Comedies, Dramas",13
1426,80101096,Movie,Kung Fu Panda: Secrets of the Scroll,"Jack Black, Dustin Hoffman, Seth Rogen, David Cross, Lucy Liu, Tara Macri, James Hong, Randall Duk Kim","When a twist of fate brings five unlikely animals together, they find that combining their unique kung fu styles as a team makes the perfect weapon!",2070,United States,"March 25, 2016",2016,TV-PG,23 min,"Children & Family Movies, Comedies",13
1427,80202809,Movie,Superlopez,"Dani Rovira, Alexandra Jimï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½","In this adaptation of the comic strip, Juan Lï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",2071,Spain,"March 24, 2019",2018,TV-14,108 min,"Action & Adventure, Comedies, International Movies",13
1428,80206758,Movie,Red Trees,Tim Piggott-Smith,"A documentarian details her Jewish family's escape from Nazi-occupied Prague to refuge in Brazil, where her father built a life as an architect.",2073,United Kingdom,"March 24, 2018",2017,TV-PG,80 min,"Documentaries, International Movies",28
1429,80162210,Movie,Felipe Neto: My Life Makes No Sense,Felipe Neto,"YouTube sensation Felipe Neto brings the stories from his autobiographical book ""Nï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿"" to the stage in this comedy special.",2074,Brazil,"March 24, 2017",2017,TV-MA,91 min,Stand-Up Comedy,18
1430,80126485,Movie,The C Word,Morgan Freeman,"To solve the mystery of cancer, challenging the status quo is a must. Witness how lifestyle and societal changes may help beat the disease.",2075,United States,"March 24, 2017",2016,TV-14,93 min,Documentaries,18
1431,80082242,Movie,The Most Hated Woman in America,"Melissa Leo, Josh Lucas, Vincent Kartheiser, Juno Temple, Adam Scott, Peter Fonda, Sally Kirkland, Rory Cochrane","This drama follows the controversial life of outspoken atheist Madalyn Murray O'Hair, from her landmark court battles to her infamous abduction.",2076,United States,"March 24, 2017",2017,TV-MA,93 min,Dramas,80
1432,70202151,Movie,I Don't Know How She Does It,"Sarah Jessica Parker, Pierce Brosnan, Greg Kinnear, Christina Hendricks, Kelsey Grammer, Seth Meyers, Olivia Munn, Jane Curtin, Mark Blum, Busy Philipps, Sarah Shahi, Jessica Szohr","In this affable yuppie comedy, Kate Reddy is a successful executive, wife and mom whose personal and professional lives hang in precarious balance.",2078,United States,"March 23, 2019",2011,PG-13,89 min,Comedies,17
1433,80999996,Movie,Oversize Cops,"Sarun Cinsuvapala, Pramote Pathan, Suphachai Subprasert, Somyos Matures, Supavitch Nepremwattana, Nachjaree Horvejkul, Jatupone Chompoonich, Chertsak Pratumseesakhon","While investigating a bank robbery, a squad of overweight police officers undergoes rigorous training to shed pounds.",2079,Thailand,"March 23, 2019",2017,TV-MA,100 min,"Action & Adventure, Comedies, International Movies",13
1434,80169617,Movie,"Game Over, Man!","Adam DeVine, Anders Holm, Blake Anderson, Utkarsh Ambudkar, Aya Cash, Neal McDonough, Daniel Stern, Jamie Demetriou, Rhona Mitra, Sam Richardson, Steve Howey, Mac Brandt, Geno Segers, Roe Hartrampf",Three buddies with big dreams go from underachieving slackers to badass warriors when their posh hotel is taken over by terrorists.,2081,United States,"March 23, 2018",2018,TV-MA,102 min,"Action & Adventure, Comedies",13
1435,80144454,Movie,Layla M.,"Nora El Koussour, Ilias Addab, Mohammed Azaay, Esma Abouzahra, Bilal Wahib, Nezha Karim, Ayisha Siddiqi, Aziz Akazim, Hassan Akkouch, Husam Chadat","In response to the repeated bigotry she faces, a Muslim teen in Amsterdam tries to find a sense of belonging in the world of fundamentalist Islam.",2082,"Netherlands, Belgium, Germany, Jordan","March 23, 2018",2016,TV-MA,99 min,"Dramas, International Movies",41
1436,80242378,Movie,Paradox,"Neil Young, Lukas Nelson, Micah Nelson, Corey McCormick, Anthony Logerfo, Tato",Neil Young and his band of outlaws sow seeds of strange mischief and musical wonder under Western skies in this dreamlike film by Daryl Hannah.,2084,United States,"March 23, 2018",2018,TV-MA,74 min,"Dramas, Independent Movies",42
1437,80171733,Movie,Roxanne Roxanne,"Chantï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿","She grew up in a tough New York neighborhood in the '80s and made history with ""Roxanne's Revenge."" The story of teen battle rap champ Roxanne Shante.",2086,United States,"March 23, 2018",2018,TV-MA,100 min,Dramas,71
1438,80245408,Movie,Secret Superstar,"Zaira Wasim, Meher Vij, Raj Arjun, Aamir Khan, Tirth Sharma",A talented teenage singer-songwriter living amid domestic abuse becomes a YouTube sensation after a video in which she hides her identity goes viral.,2087,India,"March 23, 2018",2017,TV-14,150 min,"Dramas, International Movies, Music & Musicals",13
1439,80044566,Movie,Welcome to New York,"Gï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½rard Depardieu, Jacq",A lecherous World Bank official sees his reputation crumbling when he's accused of raping a hotel maid during a trip to New York.,2088,"United States, France","March 23, 2017",2014,R,108 min,"Dramas, Independent Movies",11
1440,80991158,Movie,Mirage,"Adriana Ugarte, Chino Darï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½n, Javier Gutiï¿½ï¿","A space-time continuum glitch allows Vera to save a boy's life 25 years earlier, but results in the loss of her daughter, whom she fights to get back.",2092,Spain,"March 22, 2019",2018,TV-MA,129 min,"Dramas, International Movies, Sci-Fi & Fantasy",13
1441,80169469,Movie,The Dirt,"Douglas Booth, Iwan Rheon, Colson Baker, Daniel Webber, David Costabile, Pete Davidson",In this unflinching biopic based on Mï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,2097,United States,"March 22, 2019",2019,TV-MA,108 min,"Comedies, Dramas, Music & Musicals",13
1442,80148239,Movie,The Rolling Stones: Olï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,"Mick Jagger, Keith Richards, Ronnie Wood, Charlie Watts","Follow the Rolling Stones as the iconic group breaks new ground in Latin America, wrapping a 10-city tour as the first-ever rock band to play in Cuba.",2098,United Kingdom,"March 22, 2019",2016,TV-14,101 min,"Documentaries, International Movies, Music & Musicals",13
1443,81010863,Movie,The Amazing Praybeyt Benjamin,"Vice Ganda, Bimby Aquino-Yap, Alex Gonzaga, Tom Rodriguez","Now a celebrity, Benjie is tasked with taking care of a General's young son, who has information about a looming terrorist threat.",2102,Philippines,"March 21, 2019",2014,TV-14,105 min,"Action & Adventure, Comedies, International Movies",13
1444,80162503,Movie,The Super Parental Guardians,"Vice Ganda, Coco Martin, Onyok Pineda, Awra Briguela, Assunta de Rossi, Pepe Herrera, Joem Bascon, Matet De Leon, Kiray Celis, Lassy Marquez, MC Calaquian","Following his best friend's death, Arci takes charge of her two boisterous children with some help from their gang-affiliated uncle.",2103,Philippines,"March 21, 2019",2016,TV-14,115 min,"Action & Adventure, Comedies, International Movies",13
1445,80150350,Movie,The Third Party,"Sam Milby, Angel Locsin, Zanjoe Marudo, Cherry Pie Picache, Alma Moreno, Matet De Leon, Al Tantay, Beauty Gonzalez, Katrina Michelle Legaspi","When aspiring fashion designer Andi reconnects with her ex-boyfriend Max, she's surprised to learn that he's in a relationship with a man.",2104,Philippines,"March 21, 2019",2016,TV-MA,118 min,"Comedies, Dramas, International Movies",13
1446,80160692,Movie,The Unmarried Wife,"Angelica Panganiban, Dingdong Dantes, Paulo Avelino, Maricar Reyes, Denise Laurel, Dimples Romana, Justin Cuyugan, Mart Escudero, Pamu Pamorada, Lei Andre Navarro, Irma Adlawan","Tired of her husband's cheating, Anne begins a passionate new relationship ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",2105,Philippines,"March 21, 2019",2016,TV-MA,130 min,"Dramas, International Movies, Romantic Movies",13
1447,70060865,Movie,The Wedding Curse,"Kris Aquino, Claudine Barretto, Boots Anson-Roa, Glaiza De Castro, Jhong Hilario, Liza Lorena, Bernard Palanca, Wendell Ramos, Maja Salvador, Ronaldo Valdez",Two weddings marred by tragedy lead the respective brides to believe that that they've been cursed by an old cultural superstition.,2106,Philippines,"March 21, 2019",2006,TV-PG,101 min,"Horror Movies, International Movies",13
1448,80157890,Movie,Vince and Kath and James,"Julia Barretto, Joshua Garcia, Ronnie Alonte, Maris Racal, Ina Raymundo, Shamaine Centenera, Ana Abad-Santos, Jeric Raval, Allan Paule, Manuel Chua","Love can be complicated, especially when Vince agrees to secretly woo Kath via text on behalf of James ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",2107,Philippines,"March 21, 2019",2016,TV-PG,115 min,"International Movies, Romantic Movies",13
1449,80164752,Movie,Conor McGregor: Notorious,Conor McGregor,"From making ends meet to lavish rides and fur coats, the Irish MMA champion grants an all-access pass to the highs ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",2108,Ireland,"March 21, 2018",2017,R,90 min,"Documentaries, Sports Movies",18
1450,80135149,Movie,Another Forever,"Daniela Escobar, Marlon Moreno, Peter Ketnath, Barbara Scolaro","Overtaken by the death of her beloved, a grieving woman decides to take a spontaneous trip to visit her friend and get her life back on track.",2109,"Brazil, Netherlands, United States, Colombia, Austria, Germany","March 21, 2017",2016,TV-PG,72 min,"Dramas, Independent Movies, International Movies",13
1451,80171965,TV Show,Dave Chappelle,Dave Chappelle,"Comedy icon Dave Chappelle makes his triumphant return to the screen with a pair of blistering, fresh stand-up specials.",2110,United States,"March 21, 2017",2017,TV-MA,1 Season,"Stand-Up Comedy & Talk Shows, TV Comedies",13
1452,80100945,Movie,Fire at Sea,"Samuele Caruana, Giuseppe Fragapane","Heartbreak, hope and nostalgia collide in this complex portrait of Lampedusa, a Mediterranean island where thousands of migrants land each year.",2111,"Italy, France","March 21, 2017",2016,TV-14,114 min,"Documentaries, International Movies",18
1453,80195967,Movie,A.X.L.,"Alex Neustaedter, Becky G., Alex MacNicoll, Dominic Rains, Thomas Jane, Lou Taylor Pucci, Patricia De Leon, Niko Guardado, Ted McGinley, Marie-Franï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿","Young motocross racer Miles Hill helps a top-secret robotic combat dog evade its ruthless creator and the military, who are in hot pursuit.",2113,United States,"March 20, 2019",2018,PG,99 min,"Action & Adventure, Children & Family Movies, Independent Movies",13
1455,81048554,Movie,Imago,"Aishwarya Ghaydar, Amol Deshmukh, Adarsh Kurne, Vishwas Kamble, Neha Awati, Amaraja Patil, Rinkle Chopde, Shreyas Gurav","A teen with vitiligo struggles with self-doubt and anxiety until a new schoolteacher sees her through a different lens, and urges her to do the same.",2116,India,"March 20, 2019",2018,TV-PG,97 min,"Dramas, Independent Movies, International Movies",13
1456,70105459,Movie,Contract,"Adhvik Mahajan, Prasad Purandhare, Sakshi Gulati, Zakir Hussain, Amruta Subhash, Kishore Kadam, Sumeet Nijhawan, Upyendra Limaye","Following the death of his wife and daughter in a terrorist attack, an ex-Indian army commando agrees to infiltrate a terrorist cell.",2121,India,"March 2, 2019",2008,TV-MA,116 min,"Action & Adventure, Dramas, Independent Movies",13
1457,80207444,Movie,Dear Dad,"Arvind Swamy, Himanshu Sharma, Ekavali Khanna, Aman Uppal, Bhavika Bhasin","A father and son bond on an impromptu road trip over deep conversations, unexpected confessions, strange encounters ... and a drunken escapade.",2122,India,"March 2, 2019",2016,TV-14,83 min,"Comedies, Dramas, Independent Movies",13
1458,81033516,Movie,River's Edge,"Fumi Nikaido, Ryo Yoshizawa, Shuhei Uesugi, Sumire, Shiori Doi, Aoi Morikawa","High schooler Haruna befriends loner Yamada, then is drawn into the tangled relationship between him, a model and the girl who loves him unreasonably.",2123,Japan,"March 2, 2019",2018,TV-MA,118 min,"Dramas, International Movies",30
1459,81075235,Movie,Sarkar,"Vijay, Varalakshmi Sarathkumar, Keerthi Suresh, Radha Ravi, Pala Karuppaiah, Yogi Babu",A ruthless businessmanï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,2124,India,"March 2, 2019",2018,TV-MA,162 min,"Action & Adventure, Dramas, International Movies",13
1460,81072516,Movie,Sarkar,"Vijay, Varalakshmi Sarathkumar, Keerthi Suresh, Radha Ravi, Pala Karuppaiah, Yogi Babu",A ruthless businessmanï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,2125,India,"March 2, 2019",2018,TV-MA,162 min,"Action & Adventure, Dramas, International Movies",13
1461,70283202,Movie,Saving Mr. Banks,"Emma Thompson, Tom Hanks, Paul Giamatti, Jason Schwartzman, Colin Farrell, Bradley Whitford, Annie Buckley, Ruth Wilson, B.J. Novak, Rachel Griffiths, Kathy Baker, Melanie Paxson, Andy McPhee, Jerry Hauck, Mia Serafino, Michelle Arthur, Demetrius Grosse, Steven Cabral, David Ross Paterson, Ronan Vibert, Luke Baines, Dendrie Taylor, Laura Waddell, Paul Tassone","When Walt Disney sets his sights on obtaining the rights to the children's classic ""Mary Poppins,"" the book's author proves a tough nut to crack.",2126,"United States, United Kingdom, Australia","March 2, 2019",2013,PG-13,126 min,"Comedies, Dramas",27
1462,80156212,Movie,Wakefield,"Bryan Cranston, Jennifer Garner, Jason O'Mara, Beverly D'Angelo, Ian Anthony Dale, Pippa Bennett-Warner, Isaac Leyva, Victoria Bruno, Ellery Sprayberry, Tracey Walter","An unhappy father and lawyer quits his suburban life and vanishes into the attic above his garage, where he watches his family move on without him.",2128,United States,"March 2, 2019",2016,R,109 min,Dramas,11
1463,70296742,Movie,War Chhod Na Yaar,"Sharman Joshi, Soha Ali Khan, Javed Jaffrey, Dalip Tahil, Mukul Dev, Sanjay Mishra, Vivek Rana, Manoj Pahwa","Set in an India-Pakistan border post, this satirical but thought-provoking comedy about war deals with serious events in a humorous manner.",2129,India,"March 2, 2019",2013,TV-14,109 min,"Comedies, Dramas, International Movies",13
1464,80095531,Movie,Zubaan,"Vicky Kaushal, Sarah-Jane Dias, Raaghav Chanana, Manish Chaudhary, Meghna Malik, Malkeet Rauni, Anita Shabdish, Chittaranjan Tripathy","A scrappy but poor boy worms his way into a tycoon's dysfunctional family, while facing his fear of music and the truth about his past.",2131,India,"March 2, 2019",2015,TV-MA,111 min,"Dramas, International Movies, Music & Musicals",13
1465,80192139,Movie,Malena Pichot: Estupidez compleja,Malena Pichot,"An Argentine comedian espouses the values of feminism, speaking on topics like sex, language, abortion and why it's OK to let a man buy you dinner.",2134,Argentina,"March 2, 2018",2018,TV-MA,51 min,Stand-Up Comedy,18
1466,80192063,Movie,Natalia Valdebenito: El especial,Natalia Valdebenito,"A Chilean comedian fuses activism with irreverence for a stand-up set filled with jokes about misogyny, reproductive rights and respecting women.",2135,Chile,"March 2, 2018",2018,TV-MA,69 min,Stand-Up Comedy,18
1467,80218656,Movie,Ravenous,"Marc-Andrï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Grondin, Monia Chokri, Charlotte St-Marti","As a zombie plague ravages their rural Quebec town, a scrappy band of survivors join forces to flee the infected hordes in this quiet thriller.",2136,Canada,"March 2, 2018",2017,TV-MA,104 min,"Horror Movies, International Movies",13
